Versions,Precision ,Recall,mAP50,mAP50-95,Preprocess Time,Inference Time,Postprocess Time,Total Time,Size,GFlops
YOLOv3u,0.75,0.849,0.874,0.781,0.7,7.2,1.1,9,207.86,282.4
YOLOV3u tiny,0.845,0.667,0.772,0.682,0.6,0.6,2.1,3.3,24.44,19
,,,,,,,,,,
YOLOv5un ,0.805,0.679,0.749,0.665,0.6,1.5,1.3,3.4,5.65,7.1
YOLOv5us ,0.85,0.777,0.827,0.744,0.7,1.9,1.3,3.9,18.58,23.9
YOLOv5um ,0.849,0.701,0.83,0.744,0.6,3.4,0.9,4.9,50.54,64.1
YOLOv5ul,0.831,0.836,0.886,0.799,0.5,4.4,1.1,6,106.85,134.9
YOLOv5ux,0.863,0.795,0.867,0.777,0.6,7.5,1.4,9.5,195.2,246.3
,,,,,,,,,,
YOLOv8n ,0.749,0.688,0.777,0.689,0.7,1.5,1.2,3.4,6.55,8.1
YOLOv8s ,0.766,0.788,0.806,0.718,0.5,1.5,1.9,3.9,22.59,28.6
YOLOv8m ,0.838,0.805,0.845,0.763,0.7,3.6,1.2,5.5,52.12,78.9
YOLOv8l,0.771,0.789,0.853,0.767,0.7,5.1,1,6.8,87.77,165
YOLOv8x,0.902,0.744,0.874,0.78,0.6,7.7,0.7,9,136.9,257.7
,,,,,,,,,,
YOLOv9t ,0.792,0.748,0.812,0.731,0.6,2.8,0.5,3.9,4.93,7.7
YOLOv9s ,0.763,0.81,0.828,0.75,0.6,3.4,0.4,4.4,15.33,26.8
YOLOv9m ,0.864,0.796,0.864,0.784,0.5,4.5,0.5,5.5,40.98,76.7
YOLOv9c,0.827,0.807,0.852,0.769,0.7,4.9,0.7,6.3,51.8,102.6
YOLOv9e,0.819,0.824,0.854,0.764,0.6,9.6,0.5,10.7,117.5,189.4
,,,,,,,,,,
YOLOv10n ,0.774,0.686,0.756,0.673,0.7,1.9,0.2,2.8,11.45,8.3
YOLOv10s ,0.728,0.739,0.8,0.715,0.7,3,0.1,3.8,32.96,24.7
YOLOv10m ,0.821,0.775,0.85,0.764,0.6,3.7,0.2,4.5,66.92,63.8
YOLOv10b ,0.824,0.783,0.851,0.759,0.6,5,0.2,5.8,82.98,98.4
YOLOv10l,0.818,0.762,0.819,0.734,0.7,5.9,0.1,6.7,104.39,126.8
YOLOv10x,0.795,0.797,0.83,0.738,0.7,8,0.1,8.8,128.3,170.4